sales_id,customer_id,product_id,sales_date,quanity, total_price ,provinces/cities,tw,region
1,1,1,1/1/2007,5,"$700,000 ",Ha Noi,Hoan Kiem,Red River Delta
2,2,1,1/2/2007,10,"$1,495,000 ",Ho Chi Minh City,District 1,Southeast Vietnam
3,3,1,1/3/2007,2,"$200,000 ",Da Nang,Hai Chau,Southcentral Vietnam
4,4,1,1/4/2007,4,"$400,000 ",Khanh Hoa,Nha Trang,Southcentral Vietnam
5,5,1,1/5/2007,1,"$100,000 ",Hai Phong,Hong Bang,Red River Delta
6,6,1,1/6/2007,6,"$104,000 ",Can Tho,Ninh Kieu,Mekong Delta
7,7,1,1/7/2007,2,"$200,000 ",Nam Dinh,Nam Dinh,Red River Delta
8,8,1,1/8/2007,5,"$500,000 ",Thua Thien Hue,Hue City,Northcentral Vietnam
9,9,1,1/9/2007,4,"$400,000 ",Quang Ninh,Ha Long,Northeast Vietnam
10,10,1,1/10/2007,5,"$100,060 ",Kien Giang,Rach Gia,Mekong Delta
11,11,1,1/11/2007,7,"$110,000 ",Dong Nai,Bien Hoa,Southeast Vietnam
12,12,1,1/12/2007,8,"$107,000 ",Binh Duong,Thu Dau Mot,Southeast Vietnam
13,13,1,1/13/2007,5,"$500,000 ",Bac Ninh,Bac Ninh,Red River Delta
14,14,1,1/14/2007,1,"$100,000 ",An Giang,Long Xuyen,Mekong Delta
15,15,1,1/15/2007,6,"$600,000 ",Hung Yen,Hung Yen,Red River Delta
16,16,1,1/16/2007,4,"$400,000 ",Thai Nguyen,Thai Nguyen,Northeast Vietnam
17,17,1,1/17/2007,8,"$800,000 ",Vinh Long,Vinh Long,Mekong Delta
18,18,1,1/18/2007,9,"$103,000 ",Ba Ria - Vung Tau,Vung Tau,Southeast Vietnam
19,19,1,1/19/2007,9,"$100,000 ",Lam Dong,Da Lat,Central Highlands
20,20,1,1/20/2007,5,"$500,000 ",Quang Nam,Tam Ky,Southcentral Vietnam
21,21,1,1/21/2007,4,"$400,000 ",Ha Giang,Ha Giang,Northeast Vietnam
22,22,1,1/22/2007,2,"$200,000 ",Kon Tum,Kon Tum,Central Highlands
23,23,1,1/23/2007,1,"$100,000 ",Cao Bang,Cao Bang,Northeast Vietnam
24,24,1,1/24/2007,3,"$300,000 ",Ninh Thuan,Phan Rang - Thap Cham,Southcentral Vietnam
25,25,1,1/25/2007,6,"$600,000 ",Hoa Binh,Hoa Binh,Northwest Vietnam
26,26,1,1/26/2007,8,"$800,000 ",Lai Chau,Lai Chau,Northwest Vietnam
27,27,1,1/27/2007,7,"$700,000 ",Dien Bien,Dien Bien Phu,Northwest Vietnam
28,28,1,1/28/2007,2,"$200,000 ",Soc Trang,Soc Trang,Mekong Delta
29,29,1,1/29/2007,5,"$500,000 ",Tien Giang,My Tho,Mekong Delta
30,30,1,1/30/2007,4,"$400,000 ",Ben Tre,Ben Tre,Mekong Delta
31,31,1,1/31/2007,3,"$300,000 ",Ha Tinh,Ha Tinh,Northcentral Vietnam
32,32,1,2/1/2007,6,"$600,000 ",Binh Dinh,Quy Nhon,Southcentral Vietnam
33,33,1,2/2/2007,8,"$800,000 ",Quang Ngai,Quang Ngai,Southcentral Vietnam
34,34,1,2/3/2007,9,"$900,000 ",Phu Yen,Tuy Hoa,Southcentral Vietnam
35,35,1,2/4/2007,2,"$900,000 ",Gia Lai,Pleiku City,Central Highlands
